id,satisfaction_level
4615,0.7170099999999999
1680,0.15377999999999997
8866,0.43814
7525,0.5843199999999998
5389,0.7292099999999998
3221,0.6887800000000002
10553,0.5474399999999999
4069,0.7328100000000002
3076,0.7973799999999998
12516,0.16712000000000005
2936,0.6993800000000001
1817,0.4263799999999999
6494,0.7198999999999998
3332,0.7192700000000005
3866,0.7998500000000003
8812,0.49689916666666667
13538,0.5683200000000004
12066,0.41156000000000004
6485,0.6519409090909091
4192,0.5861499999999996
1733,0.41486999999999974
6606,0.6696100000000004
4396,0.7775000000000002
11758,0.5990500000000001
14528,0.4077499999999999
246,0.41655000000000014
9224,0.7040099999999997
13117,0.8906399999999999
10546,0.20067111111111133
3343,0.69026
3937,0.7530599999999998
10597,0.6861400000000002
4060,0.7598399999999998
2795,0.7280099999999998
6618,0.6102100000000007
2306,0.6199499999999999
10466,0.7931999999999999
3777,0.7248400000000003
10534,0.7057599999999998
733,0.4176200000000001
9343,0.6518100000000002
3470,0.46508999999999984
6382,0.6783099999999994
4696,0.6530699999999997
11009,0.7584500000000002
11625,0.6969900000000002
2978,0.8265799999999995
7911,0.7961
1826,0.19458999999999999
3798,0.68663
7320,0.7139500000000005
12357,0.4417500000000003
3165,0.6704499999999999
3334,0.6839400000000003
1848,0.7641299999999996
14695,0.40589000000000014
3995,0.39588000000000023
8294,0.6988399999999997
10297,0.5757500000000002
11065,0.45830000000000015
1345,0.6931000000000003
847,0.6631099999999998
3288,0.8035700000000006
12367,0.43761999999999973
5239,0.5036999999999998
3818,0.40416000000000013
9414,0.6873499999999999
5959,0.6413699999999999
13861,0.9108499999999994
9163,0.6166099999999999
1446,0.41760000000000014
7135,0.62981
6176,0.5054399999999998
1690,0.5957499999999993
8590,0.5614400000000003
617,0.8215399999999992
6171,0.7884200000000001
8177,0.21234888888888906
926,0.7937099999999998
5031,0.4871099999999998
8163,0.7486499999999999
9700,0.7455100000000003
3509,0.7562400000000002
14411,0.7706400000000001
7484,0.7358199999999999
196,0.2901899999999996
11812,0.6315999999999999
753,0.4072400000000001
6507,0.7635600000000001
12708,0.13198
6674,0.7950999999999995
4205,0.6667899999999999
13482,0.6690499999999995
13122,0.7033692307692303
7021,0.7247399999999997
10762,0.8795799999999993
14701,0.48468899999999965
14700,0.68915
11813,0.6802000000000001
6988,0.74103
4918,0.7037800000000002
8916,0.7212400000000002
8027,0.5197000000000002
11312,0.8447199999999995
3294,0.6618
8824,0.8067699999999993
1297,0.42468000000000006
12555,0.11558000000000014
10220,0.6630900000000001
3763,0.8296107692307689
3160,0.6683900000000007
13786,0.541269166666666
12334,0.11133000000000004
5421,0.7179299999999997
5902,0.7371899999999998
12768,0.1487900000000001
3533,0.5776099999999996
14206,0.8351100000000004
8328,0.7578099999999995
10362,0.61673
9863,0.7284500000000004
3676,0.5366500000000002
3803,0.7451099999999999
9191,0.6106699999999999
3423,0.5339599999999998
9839,0.4822800000000002
6180,0.5724100000000003
1698,0.11566000000000004
3469,0.7325200000000003
6699,0.6682199999999999
12724,0.4407899999999996
12058,0.4064400000000002
11641,0.49113
14134,0.7699600000000012
8922,0.7220700000000001
4765,0.70855
1310,0.7773700000000003
4947,0.6770999999999995
8287,0.5087290909090911
11482,0.7096999999999996
6314,0.7618
6393,0.75229
8149,0.47619
4800,0.79403
13784,0.37929
6514,0.7252699999999999
7431,0.66676
2983,0.7323900000000002
3475,0.7220499999999999
6820,0.7077400000000005
5873,0.70987
12990,0.7246499999999999
2500,0.5261200000000001
8766,0.7715799999999998
12981,0.6728999999999995
5438,0.7571400000000001
13857,0.7386
11264,0.5593200000000002
3201,0.7375200000000003
2627,0.5255300000000004
165,0.128221111111111
10858,0.6608700000000002
3022,0.6545799999999997
6155,0.3462799999999999
14965,0.4363299999999997
14748,0.44578999999999985
1449,0.41784999999999994
14587,0.5184400000000007
5646,0.70994
4509,0.5501899999999995
1551,0.4486599999999998
12493,0.13208999999999993
9665,0.6649399999999999
2639,0.7910800000000002
3752,0.6548899999999999
5196,0.6543099999999997
762,0.4231199999999997
12500,0.8112699999999998
8273,0.55472
7835,0.7359699999999999
5625,0.6528399999999995
14136,0.5178700000000002
12635,0.4316299999999999
6283,0.8046399999999995
2867,0.82663
12253,0.8473299999999996
2182,0.5095508333333334
9915,0.5599000000000005
10679,0.6578000000000003
3286,0.7219500000000001
1876,0.12654100000000013
12101,0.42812000000000017
11921,0.5989199999999993
7454,0.6672499999999997
8018,0.7596999999999998
14733,0.12219000000000003
10943,0.7926691666666669
14838,0.42061000000000015
11834,0.4846199999999999
5375,0.7559600000000001
10953,0.7113799999999999
2834,0.39616999999999986
9185,0.8460500000000002
8510,0.7206499999999997
14291,0.3929099999999998
10431,0.6744500000000002
13632,0.7583900000000006
1477,0.41823000000000016
10944,0.6167600000000004
5381,0.72223
12532,0.14337888888888883
5227,0.64664
14711,0.8044600000000002
6150,0.7797900000000003
14214,0.8002299999999996
2760,0.5958299999999999
7110,0.6778800000000001
11160,0.6863500000000002
7333,0.7067700000000003
10368,0.7241899999999997
5101,0.72223
3773,0.5858999999999999
8239,0.7319899999999998
5174,0.7948799999999998
11964,0.7081199999999995
6764,0.8039400000000003
7893,0.6122899999999999
1053,0.21495999999999993
1299,0.7530300000000003
5366,0.5699399999999999
4008,0.7106699999999997
10479,0.57017
1946,0.4006599999999999
10376,0.6896800000000002
6140,0.7315699999999998
5412,0.38700999999999985
4083,0.5976700000000001
13617,0.7228299999999996
9464,0.7355799999999999
9279,0.60153
14520,0.11266000000000004
4783,0.5761599999999998
13635,0.7198499999999999
6458,0.7298300000000001
6454,0.7199899999999999
1514,0.7308399999999996
1437,0.42414000000000024
14762,0.8393300000000004
6269,0.6848299999999999
9295,0.5044299999999996
11419,0.6811499999999997
6572,0.5409199999999995
5785,0.6130000000000001
11293,0.7130499999999997
12259,0.11211000000000002
12788,0.6857
12482,0.78999
12535,0.39416000000000007
2431,0.5790099999999999
4288,0.7600600000000003
6115,0.7706599999999998
4768,0.7267900000000005
1779,0.42861000000000005
3356,0.7300000000000001
6023,0.5950399999999998
9662,0.5561900000000003
6271,0.5275400000000003
10763,0.40030999999999956
5884,0.7285799999999999
5020,0.7567699999999999
5175,0.6048288888888887
14693,0.7963500000000003
819,0.40646888888888877
11983,0.6493999999999996
5216,0.5725100000000001
14778,0.14485
10016,0.5884400000000002
10447,0.77154
3062,0.5379599999999998
12391,0.42586000000000007
8609,0.6322599999999998
3897,0.75546
14590,0.76574
12511,0.5754799999999999
5592,0.6127000000000001
10348,0.6812099999999995
9286,0.6609
2063,0.7036600000000002
8955,0.7474707692307687
10666,0.75673
10716,0.8096499999999999
5268,0.7012899999999993
6653,0.8461199999999998
12837,0.29198
12077,0.4176399999999997
10381,0.5420799999999997
14160,0.6549800000000002
3629,0.41898000000000024
11245,0.6538699999999997
690,0.4237600000000002
2147,0.5994199999999998
12298,0.4220900000000001
6251,0.7298499999999993
524,0.8147699999999997
13762,0.8089199999999994
2719,0.8065199999999996
14389,0.4294300000000003
222,0.3934700000000001
11102,0.7550499999999998
7451,0.6442400000000003
6146,0.5135400000000002
8610,0.7710500000000002
4371,0.4156799999999999
355,0.4224799999999999
12060,0.7387599999999999
3048,0.5701611111111109
10233,0.7457199999999999
14189,0.6160800000000003
13574,0.6104499999999999
14299,0.42663999999999996
4499,0.566151111111111
7470,0.6162099999999993
13269,0.74103
3824,0.7399800000000003
822,0.4146499999999999
198,0.12399888888888898
12742,0.38464000000000004
